2023-10-24 5:33:04 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:33:04 - PHP Warning:  Undefined array key "variant_price" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:33:04 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:33:04 - PHP Warning:  Undefined array key "variant_price" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:33:04 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:33:04 - PHP Warning:  Undefined array key "variant_price" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:33:04 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:33:04 - PHP Warning:  Undefined array key "variant_price" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:33:04 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
2023-10-24 5:37:20 - PHP Warning:  Undefined array key "tax_class_id" in /Users/simonfroggatt/Sites/totalsafetygroup_stores/catalog/controller/tsg/product_variants.php on line 95
